Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 546: Action: 8, Q-values: Random action
Iteration 547: Action: 2, Q-values: Random action
Iteration 548: Action: 1, Q-values: Random action
Iteration 549: Action: 2, Q-values: Random action

Episode 20:
Iteration 0: Action: 0, Q-values: Random action
Iteration 1: Action: 0, Q-values: Random action
Iteration 2: Action: 8, Q-values: Random action
Iteration 3: Action: 7, Q-values: Random action
Iteration 4: Action: 7, Q-values: Random action
Iteration 5: Action: 8, Q-values: Random action
Iteration 6: Action: 4, Q-values: Random action
Iteration 7: Action: 6, Q-values: Random action
Iteration 8: Action: 3, Q-values: Random action
Iteration 9: Action: 4, Q-values: Random action
Iteration 10: Action: 3, Q-values: Random action
Iteration 11: Action: 0, Q-values: Random action
Iteration 12: Action: 1, Q-values: Random action
Iteration 13: Action: 5, Q-values: Random action
Iteration 14: Action: 4, Q-values: Random action
Iteration 15: Action: 3, Q-values: Random action
Iteration 16: Action: 5, Q-values: 2.4035473 2.2697916 2.2851665 2.2849243 2.365629 2.704002 2.4686792 2.2669778 2.261519
Iteration 17: Action: 4, Q-values: Random action
Iteration 18: Action: 6, Q-values: Random action
Iteration 19: Action: 4, Q-values: Random action
Iteration 20: Action: 6, Q-values: Random action
Iteration 21: Action: 7, Q-values: Random action
Iteration 22: Action: 5, Q-values: Random action
Iteration 23: Action: 6, Q-values: Random action
Iteration 24: Action: 5, Q-values: Random action
Iteration 25: Action: 5, Q-values: Random action
Iteration 26: Action: 0, Q-values: Random action
Iteration 27: Action: 2, Q-values: Random action
Iteration 28: Action: 2, Q-values: Random action
Iteration 29: Action: 4, Q-values: Random action
Iteration 30: Action: 6, Q-values: Random action
Iteration 31: Action: 7, Q-values: Random action
Iteration 32: Action: 1, Q-values: Random action
Iteration 33: Action: 1, Q-values: Random action
Iteration 34: Action: 8, Q-values: Random action
Iteration 35: Action: 0, Q-values: Random action
Iteration 36: Action: 1, Q-values: Random action
Iteration 37: Action: 2, Q-values: Random action
Iteration 38: Action: 8, Q-values: Random action
Iteration 39: Action: 0, Q-values: Random action
Iteration 40: Action: 6, Q-values: Random action
Iteration 41: Action: 0, Q-values: Random action
Iteration 42: Action: 1, Q-values: Random action
Iteration 43: Action: 3, Q-values: Random action
Iteration 44: Action: 7, Q-values: Random action
Iteration 45: Action: 4, Q-values: Random action
Iteration 46: Action: 7, Q-values: Random action
Iteration 47: Action: 0, Q-values: Random action
Iteration 48: Action: 6, Q-values: Random action
Iteration 49: Action: 6, Q-values: Random action
Iteration 50: Action: 2, Q-values: Random action
Iteration 51: Action: 5, Q-values: Random action
Iteration 52: Action: 4, Q-values: Random action
Iteration 53: Action: 2, Q-values: Random action
Iteration 54: Action: 2, Q-values: Random action
Iteration 55: Action: 4, Q-values: Random action
Iteration 56: Action: 2, Q-values: Random action
Iteration 57: Action: 8, Q-values: Random action
Iteration 58: Action: 3, Q-values: Random action
Iteration 59: Action: 3, Q-values: Random action
Iteration 60: Action: 3, Q-values: Random action
Iteration 61: Action: 4, Q-values: Random action
Iteration 62: Action: 3, Q-values: Random action
Iteration 63: Action: 1, Q-values: Random action
Iteration 64: Action: 0, Q-values: Random action
Iteration 65: Action: 6, Q-values: Random action
Iteration 66: Action: 1, Q-values: Random action
Iteration 67: Action: 1, Q-values: Random action
Iteration 68: Action: 3, Q-values: Random action
Iteration 69: Action: 6, Q-values: Random action
Iteration 70: Action: 1, Q-values: Random action
Iteration 71: Action: 7, Q-values: Random action
Iteration 72: Action: 1, Q-values: Random action
Iteration 73: Action: 1, Q-values: Random action
Iteration 74: Action: 2, Q-values: Random action
Iteration 75: Action: 6, Q-values: Random action
Iteration 76: Action: 2, Q-values: Random action
Iteration 77: Action: 7, Q-values: Random action
Iteration 78: Action: 8, Q-values: Random action
Iteration 79: Action: 3, Q-values: Random action
Iteration 80: Action: 0, Q-values: Random action
Iteration 81: Action: 1, Q-values: Random action
Iteration 82: Action: 3, Q-values: Random action
Iteration 83: Action: 8, Q-values: Random action
Iteration 84: Action: 8, Q-values: Random action
Iteration 85: Action: 4, Q-values: Random action
Iteration 86: Action: 5, Q-values: Random action
Iteration 87: Action: 3, Q-values: Random action
Iteration 88: Action: 1, Q-values: Random action
Iteration 89: Action: 0, Q-values: Random action
Iteration 90: Action: 7, Q-values: Random action
Iteration 91: Action: 5, Q-values: Random action
Iteration 92: Action: 4, Q-values: Random action
Iteration 93: Action: 6, Q-values: Random action
Iteration 94: Action: 4, Q-values: Random action
Iteration 95: Action: 8, Q-values: Random action
Iteration 96: Action: 3, Q-values: Random action
Iteration 97: Action: 3, Q-values: Random action
Iteration 98: Action: 5, Q-values: Random action
Iteration 99: Action: 6, Q-values: Random action
Iteration 100: Action: 7, Q-values: Random action
Iteration 101: Action: 2, Q-values: Random action
Iteration 102: Action: 7, Q-values: Random action
Iteration 103: Action: 0, Q-values: Random action
Iteration 104: Action: 4, Q-values: Random action
Iteration 105: Action: 3, Q-values: Random action
Iteration 106: Action: 7, Q-values: Random action
Iteration 107: Action: 8, Q-values: Random action
Iteration 108: Action: 3, Q-values: Random action
Iteration 109: Action: 1, Q-values: Random action
Iteration 110: Action: 6, Q-values: Random action
Iteration 111: Action: 4, Q-values: Random action
Iteration 112: Action: 6, Q-values: Random action
Iteration 113: Action: 5, Q-values: 2.398058 2.280934 2.2921193 2.2799482 2.378929 2.707138 2.4882035 2.2702408 2.2613726
Iteration 114: Action: 6, Q-values: Random action
Iteration 115: Action: 2, Q-values: Random action
Iteration 116: Action: 7, Q-values: Random action
Iteration 117: Action: 1, Q-values: Random action
Iteration 118: Action: 8, Q-values: Random action
Iteration 119: Action: 7, Q-values: Random action
Iteration 120: Action: 6, Q-values: Random action
Iteration 121: Action: 0, Q-values: Random action
Iteration 122: Action: 8, Q-values: Random action
Iteration 123: Action: 5, Q-values: Random action
Iteration 124: Action: 1, Q-values: Random action
Iteration 125: Action: 3, Q-values: Random action
Iteration 126: Action: 6, Q-values: Random action
Iteration 127: Action: 0, Q-values: Random action
Iteration 128: Action: 7, Q-values: Random action
Iteration 129: Action: 8, Q-values: Random action
Iteration 130: Action: 4, Q-values: Random action
Iteration 131: Action: 6, Q-values: Random action
Iteration 132: Action: 8, Q-values: Random action
Iteration 133: Action: 8, Q-values: Random action
Iteration 134: Action: 1, Q-values: Random action
Iteration 135: Action: 3, Q-values: Random action
Iteration 136: Action: 1, Q-values: Random action
Iteration 137: Action: 0, Q-values: Random action
Iteration 138: Action: 7, Q-values: Random action
Iteration 139: Action: 0, Q-values: Random action
Iteration 140: Action: 7, Q-values: Random action
Iteration 141: Action: 3, Q-values: Random action
Iteration 142: Action: 5, Q-values: Random action
Iteration 143: Action: 4, Q-values: Random action
Iteration 144: Action: 3, Q-values: Random action
Iteration 145: Action: 0, Q-values: Random action
Iteration 146: Action: 1, Q-values: Random action
Iteration 147: Action: 1, Q-values: Random action
Iteration 148: Action: 6, Q-values: Random action
Iteration 149: Action: 0, Q-values: Random action
Iteration 150: Action: 0, Q-values: Random action
Iteration 151: Action: 1, Q-values: Random action
Iteration 152: Action: 4, Q-values: Random action
Iteration 153: Action: 5, Q-values: Random action
Iteration 154: Action: 6, Q-values: Random action
Iteration 155: Action: 3, Q-values: Random action
Iteration 156: Action: 8, Q-values: Random action
Iteration 157: Action: 6, Q-values: Random action
Iteration 158: Action: 5, Q-values: 2.391336 2.258213 2.2871842 2.2731864 2.3549857 2.694423 2.4367855 2.2387664 2.257916
Iteration 159: Action: 5, Q-values: Random action
Iteration 160: Action: 3, Q-values: Random action
Iteration 161: Action: 1, Q-values: Random action
Iteration 162: Action: 0, Q-values: Random action
Iteration 163: Action: 3, Q-values: Random action
Iteration 164: Action: 0, Q-values: Random action
Iteration 165: Action: 0, Q-values: Random action
Iteration 166: Action: 2, Q-values: Random action
Iteration 167: Action: 6, Q-values: Random action
Iteration 168: Action: 5, Q-values: 2.3974686 2.2833214 2.2916563 2.2811024 2.3660355 2.707316 2.4735863 2.247296 2.265791
Iteration 169: Action: 6, Q-values: Random action
Iteration 170: Action: 7, Q-values: Random action
Iteration 171: Action: 7, Q-values: Random action
Iteration 172: Action: 7, Q-values: Random action
Iteration 173: Action: 4, Q-values: Random action
Iteration 174: Action: 2, Q-values: Random action
Iteration 175: Action: 7, Q-values: Random action
Iteration 176: Action: 2, Q-values: Random action
Iteration 177: Action: 3, Q-values: Random action
Iteration 178: Action: 8, Q-values: Random action
Iteration 179: Action: 8, Q-values: Random action
Iteration 180: Action: 5, Q-values: Random action
Iteration 181: Action: 5, Q-values: 2.381451 2.261502 2.2829945 2.2591975 2.356766 2.6898773 2.4558694 2.2304792 2.2527926
Iteration 182: Action: 2, Q-values: Random action
Iteration 183: Action: 6, Q-values: Random action
Iteration 184: Action: 1, Q-values: Random action
Iteration 185: Action: 1, Q-values: Random action
Iteration 186: Action: 5, Q-values: 2.3928003 2.281176 2.28947 2.2751265 2.3654149 2.6982028 2.4653628 2.243919 2.2601275
Iteration 187: Action: 4, Q-values: Random action
Iteration 188: Action: 1, Q-values: Random action
Iteration 189: Action: 7, Q-values: Random action
Iteration 190: Action: 6, Q-values: Random action
Iteration 191: Action: 0, Q-values: Random action
Iteration 192: Action: 5, Q-values: Random action
Iteration 193: Action: 1, Q-values: Random action
Iteration 194: Action: 3, Q-values: Random action
Iteration 195: Action: 7, Q-values: Random action
Iteration 196: Action: 1, Q-values: Random action
Iteration 197: Action: 1, Q-values: Random action
Iteration 198: Action: 5, Q-values: Random action
Iteration 199: Action: 8, Q-values: Random action
Iteration 200: Action: 5, Q-values: Random action
Iteration 201: Action: 6, Q-values: Random action
Iteration 202: Action: 3, Q-values: Random action
Iteration 203: Action: 8, Q-values: Random action
Iteration 204: Action: 7, Q-values: Random action
Iteration 205: Action: 4, Q-values: Random action
Iteration 206: Action: 5, Q-values: Random action
Iteration 207: Action: 0, Q-values: Random action
Iteration 208: Action: 3, Q-values: Random action
Iteration 209: Action: 3, Q-values: Random action
Iteration 210: Action: 2, Q-values: Random action
Iteration 211: Action: 1, Q-values: Random action
Iteration 212: Action: 6, Q-values: Random action
Iteration 213: Action: 2, Q-values: Random action
Iteration 214: Action: 2, Q-values: Random action
Iteration 215: Action: 0, Q-values: Random action
Iteration 216: Action: 2, Q-values: Random action
Iteration 217: Action: 0, Q-values: Random action
Iteration 218: Action: 1, Q-values: Random action
Iteration 219: Action: 1, Q-values: Random action
Iteration 220: Action: 0, Q-values: Random action
Iteration 221: Action: 5, Q-values: Random action
Iteration 222: Action: 6, Q-values: Random action
Iteration 223: Action: 7, Q-values: Random action
Iteration 224: Action: 4, Q-values: Random action
Iteration 225: Action: 8, Q-values: Random action
Iteration 226: Action: 1, Q-values: Random action
Iteration 227: Action: 0, Q-values: Random action
Iteration 228: Action: 8, Q-values: Random action
Iteration 229: Action: 3, Q-values: Random action
Iteration 230: Action: 4, Q-values: Random action
Iteration 231: Action: 6, Q-values: Random action
Iteration 232: Action: 0, Q-values: Random action
Iteration 233: Action: 8, Q-values: Random action
Iteration 234: Action: 7, Q-values: Random action
Iteration 235: Action: 3, Q-values: Random action
Iteration 236: Action: 4, Q-values: Random action
Iteration 237: Action: 8, Q-values: Random action
Iteration 238: Action: 7, Q-values: Random action
Iteration 239: Action: 3, Q-values: Random action
Iteration 240: Action: 6, Q-values: Random action
Iteration 241: Action: 5, Q-values: Random action
Iteration 242: Action: 5, Q-values: 2.3815002 2.2429602 2.2670438 2.2601361 2.338533 2.6789396 2.42947 2.2337759 2.2432272
Iteration 243: Action: 1, Q-values: Random action
Iteration 244: Action: 2, Q-values: Random action
Iteration 245: Action: 5, Q-values: 2.3780572 2.2486916 2.268649 2.2553802 2.347469 2.6757417 2.4358327 2.2271488 2.2424846
Iteration 246: Action: 8, Q-values: Random action
Iteration 247: Action: 2, Q-values: Random action
Iteration 248: Action: 3, Q-values: Random action
Iteration 249: Action: 8, Q-values: Random action
Iteration 250: Action: 6, Q-values: Random action
Iteration 251: Action: 1, Q-values: Random action
Iteration 252: Action: 1, Q-values: Random action
Iteration 253: Action: 3, Q-values: Random action
Iteration 254: Action: 2, Q-values: Random action
Iteration 255: Action: 4, Q-values: Random action
Iteration 256: Action: 6, Q-values: Random action
Iteration 257: Action: 6, Q-values: Random action
Iteration 258: Action: 5, Q-values: Random action
Iteration 259: Action: 1, Q-values: Random action
Iteration 260: Action: 7, Q-values: Random action
Iteration 261: Action: 0, Q-values: Random action
Iteration 262: Action: 2, Q-values: Random action
Iteration 263: Action: 1, Q-values: Random action
Iteration 264: Action: 3, Q-values: Random action
Iteration 265: Action: 5, Q-values: Random action
Iteration 266: Action: 8, Q-values: Random action
Iteration 267: Action: 6, Q-values: Random action
Iteration 268: Action: 1, Q-values: Random action
Iteration 269: Action: 3, Q-values: Random action
Iteration 270: Action: 4, Q-values: Random action
Iteration 271: Action: 5, Q-values: Random action
Iteration 272: Action: 2, Q-values: Random action
Iteration 273: Action: 5, Q-values: Random action
Iteration 274: Action: 6, Q-values: Random action
Iteration 275: Action: 4, Q-values: Random action
Iteration 276: Action: 8, Q-values: Random action
Iteration 277: Action: 3, Q-values: Random action
Iteration 278: Action: 6, Q-values: Random action
Iteration 279: Action: 8, Q-values: Random action
Iteration 280: Action: 1, Q-values: Random action
Iteration 281: Action: 1, Q-values: Random action
Iteration 282: Action: 3, Q-values: Random action
Iteration 283: Action: 6, Q-values: Random action
Iteration 284: Action: 8, Q-values: Random action
Iteration 285: Action: 8, Q-values: Random action
Iteration 286: Action: 1, Q-values: Random action
Iteration 287: Action: 5, Q-values: Random action
Iteration 288: Action: 0, Q-values: Random action
Iteration 289: Action: 6, Q-values: Random action
Iteration 290: Action: 2, Q-values: Random action
Iteration 291: Action: 8, Q-values: Random action
Iteration 292: Action: 0, Q-values: Random action
Iteration 293: Action: 5, Q-values: Random action
Iteration 294: Action: 2, Q-values: Random action
Iteration 295: Action: 4, Q-values: Random action
Iteration 296: Action: 3, Q-values: Random action
Iteration 297: Action: 1, Q-values: Random action
Iteration 298: Action: 6, Q-values: Random action
Iteration 299: Action: 0, Q-values: Random action
Iteration 300: Action: 3, Q-values: Random action
Iteration 301: Action: 4, Q-values: Random action
Iteration 302: Action: 0, Q-values: Random action
Iteration 303: Action: 5, Q-values: Random action
Iteration 304: Action: 7, Q-values: Random action
Iteration 305: Action: 3, Q-values: Random action
Iteration 306: Action: 3, Q-values: Random action
Iteration 307: Action: 5, Q-values: Random action
Iteration 308: Action: 5, Q-values: 2.3845954 2.2629964 2.2775245 2.266965 2.3463774 2.6858873 2.4446764 2.2280576 2.2462287
Iteration 309: Action: 5, Q-values: Random action
Iteration 310: Action: 1, Q-values: Random action
Iteration 311: Action: 2, Q-values: Random action
Iteration 312: Action: 7, Q-values: Random action
Iteration 313: Action: 1, Q-values: Random action
Iteration 314: Action: 7, Q-values: Random action
Iteration 315: Action: 6, Q-values: Random action
Iteration 316: Action: 5, Q-values: 2.3860493 2.2695231 2.2783146 2.2626605 2.3524907 2.687649 2.4408033 2.221377 2.2433493
Iteration 317: Action: 3, Q-values: Random action
Iteration 318: Action: 6, Q-values: Random action
Iteration 319: Action: 5, Q-values: Random action
Iteration 320: Action: 7, Q-values: Random action
Iteration 321: Action: 1, Q-values: Random action
Iteration 322: Action: 5, Q-values: Random action
Iteration 323: Action: 4, Q-values: Random action
Iteration 324: Action: 2, Q-values: Random action
Iteration 325: Action: 0, Q-values: Random action
Iteration 326: Action: 8, Q-values: Random action
Iteration 327: Action: 6, Q-values: Random action
Iteration 328: Action: 0, Q-values: Random action
Iteration 329: Action: 8, Q-values: Random action
Iteration 330: Action: 2, Q-values: Random action
Iteration 331: Action: 8, Q-values: Random action
Iteration 332: Action: 7, Q-values: Random action
Iteration 333: Action: 2, Q-values: Random action
Iteration 334: Action: 0, Q-values: Random action
Iteration 335: Action: 8, Q-values: Random action
Iteration 336: Action: 1, Q-values: Random action
Iteration 337: Action: 7, Q-values: Random action
Iteration 338: Action: 6, Q-values: Random action
Iteration 339: Action: 5, Q-values: 2.3888903 2.269778 2.283979 2.2741737 2.3556614 2.6959102 2.4416573 2.243153 2.2538047
Iteration 340: Action: 4, Q-values: Random action
Iteration 341: Action: 2, Q-values: Random action
Iteration 342: Action: 7, Q-values: Random action
Iteration 343: Action: 1, Q-values: Random action
Iteration 344: Action: 0, Q-values: Random action
Iteration 345: Action: 2, Q-values: Random action
Iteration 346: Action: 4, Q-values: Random action
Iteration 347: Action: 1, Q-values: Random action
Iteration 348: Action: 2, Q-values: Random action
Iteration 349: Action: 6, Q-values: Random action
Iteration 350: Action: 3, Q-values: Random action
Iteration 351: Action: 5, Q-values: Random action
Iteration 352: Action: 5, Q-values: Random action
Iteration 353: Action: 1, Q-values: Random action
Iteration 354: Action: 0, Q-values: Random action
Iteration 355: Action: 5, Q-values: Random action
Iteration 356: Action: 0, Q-values: Random action
Iteration 357: Action: 4, Q-values: Random action
Iteration 358: Action: 4, Q-values: Random action
Iteration 359: Action: 2, Q-values: Random action
Iteration 360: Action: 2, Q-values: Random action
Iteration 361: Action: 0, Q-values: Random action
Iteration 362: Action: 6, Q-values: Random action
Iteration 363: Action: 7, Q-values: Random action
Iteration 364: Action: 3, Q-values: Random action
Iteration 365: Action: 2, Q-values: Random action
Iteration 366: Action: 8, Q-values: Random action
Iteration 367: Action: 3, Q-values: Random action
Iteration 368: Action: 2, Q-values: Random action
Iteration 369: Action: 4, Q-values: Random action
Iteration 370: Action: 7, Q-values: Random action
Iteration 371: Action: 3, Q-values: Random action
Iteration 372: Action: 6, Q-values: Random action
Iteration 373: Action: 2, Q-values: Random action
Iteration 374: Action: 8, Q-values: Random action
Iteration 375: Action: 1, Q-values: Random action
Iteration 376: Action: 6, Q-values: Random action
Iteration 377: Action: 6, Q-values: Random action
Iteration 378: Action: 6, Q-values: Random action
Iteration 379: Action: 8, Q-values: Random action
Iteration 380: Action: 4, Q-values: Random action
Iteration 381: Action: 3, Q-values: Random action
Iteration 382: Action: 4, Q-values: Random action
Iteration 383: Action: 4, Q-values: Random action
Iteration 384: Action: 0, Q-values: Random action
Iteration 385: Action: 6, Q-values: Random action
Iteration 386: Action: 7, Q-values: Random action
Iteration 387: Action: 8, Q-values: Random action
Iteration 388: Action: 5, Q-values: Random action
Iteration 389: Action: 1, Q-values: Random action
Iteration 390: Action: 1, Q-values: Random action
Iteration 391: Action: 4, Q-values: Random action
Iteration 392: Action: 6, Q-values: Random action
Iteration 393: Action: 2, Q-values: Random action
Iteration 394: Action: 2, Q-values: Random action
Iteration 395: Action: 1, Q-values: Random action
Iteration 396: Action: 5, Q-values: Random action
Iteration 397: Action: 6, Q-values: Random action
Iteration 398: Action: 6, Q-values: Random action
Iteration 399: Action: 3, Q-values: Random action
Iteration 400: Action: 2, Q-values: Random action
Iteration 401: Action: 5, Q-values: Random action
Iteration 402: Action: 3, Q-values: Random action
Iteration 403: Action: 2, Q-values: Random action
Iteration 404: Action: 8, Q-values: Random action
Iteration 405: Action: 5, Q-values: Random action
Iteration 406: Action: 8, Q-values: Random action
Iteration 407: Action: 7, Q-values: Random action
Iteration 408: Action: 4, Q-values: Random action
Iteration 409: Action: 4, Q-values: Random action
Iteration 410: Action: 4, Q-values: Random action
Iteration 411: Action: 6, Q-values: Random action
Iteration 412: Action: 5, Q-values: Random action
Iteration 413: Action: 3, Q-values: Random action
Iteration 414: Action: 0, Q-values: Random action
Iteration 415: Action: 1, Q-values: Random action
Iteration 416: Action: 5, Q-values: Random action
Iteration 417: Action: 5, Q-values: Random action
Iteration 418: Action: 6, Q-values: Random action
Iteration 419: Action: 7, Q-values: Random action
Iteration 420: Action: 8, Q-values: Random action
Iteration 421: Action: 2, Q-values: Random action
Iteration 422: Action: 3, Q-values: Random action
Iteration 423: Action: 7, Q-values: Random action
Iteration 424: Action: 0, Q-values: Random action
Iteration 425: Action: 5, Q-values: 2.3848429 2.2546296 2.2665842 2.2526448 2.347472 2.673193 2.4439569 2.2232192 2.23444
Iteration 426: Action: 5, Q-values: Random action
Iteration 427: Action: 8, Q-values: Random action
Iteration 428: Action: 8, Q-values: Random action
Iteration 429: Action: 7, Q-values: Random action
Iteration 430: Action: 8, Q-values: Random action
Iteration 431: Action: 4, Q-values: Random action
Iteration 432: Action: 2, Q-values: Random action
Iteration 433: Action: 3, Q-values: Random action
Iteration 434: Action: 5, Q-values: Random action
Iteration 435: Action: 4, Q-values: Random action
Iteration 436: Action: 5, Q-values: Random action
Iteration 437: Action: 2, Q-values: Random action
Iteration 438: Action: 5, Q-values: Random action
Iteration 439: Action: 7, Q-values: Random action
Iteration 440: Action: 7, Q-values: Random action
Iteration 441: Action: 1, Q-values: Random action
Iteration 442: Action: 3, Q-values: Random action
Iteration 443: Action: 8, Q-values: Random action
Iteration 444: Action: 4, Q-values: Random action
Iteration 445: Action: 7, Q-values: Random action
Iteration 446: Action: 2, Q-values: Random action
Iteration 447: Action: 4, Q-values: Random action
Iteration 448: Action: 1, Q-values: Random action
Iteration 449: Action: 6, Q-values: Random action
Iteration 450: Action: 5, Q-values: Random action
Iteration 451: Action: 5, Q-values: 2.401733 2.2570553 2.2781622 2.249897 2.3566232 2.6746516 2.4478512 2.225209 2.2411268
Iteration 452: Action: 0, Q-values: Random action
Iteration 453: Action: 1, Q-values: Random action
Iteration 454: Action: 2, Q-values: Random action
Iteration 455: Action: 3, Q-values: Random action
Iteration 456: Action: 8, Q-values: Random action
Iteration 457: Action: 6, Q-values: Random action
Iteration 458: Action: 8, Q-values: Random action
Iteration 459: Action: 7, Q-values: Random action
Iteration 460: Action: 1, Q-values: Random action
Iteration 461: Action: 8, Q-values: Random action
Iteration 462: Action: 8, Q-values: Random action
Iteration 463: Action: 3, Q-values: Random action
Iteration 464: Action: 7, Q-values: Random action
Iteration 465: Action: 1, Q-values: Random action
Iteration 466: Action: 3, Q-values: Random action
Iteration 467: Action: 7, Q-values: Random action
Iteration 468: Action: 2, Q-values: Random action
Iteration 469: Action: 5, Q-values: Random action
Iteration 470: Action: 0, Q-values: Random action
Iteration 471: Action: 3, Q-values: Random action
Iteration 472: Action: 7, Q-values: Random action
Iteration 473: Action: 8, Q-values: Random action
Iteration 474: Action: 2, Q-values: Random action
Iteration 475: Action: 8, Q-values: Random action
Iteration 476: Action: 8, Q-values: Random action
Iteration 477: Action: 1, Q-values: Random action
Iteration 478: Action: 4, Q-values: Random action
Iteration 479: Action: 7, Q-values: Random action
Iteration 480: Action: 3, Q-values: Random action
Iteration 481: Action: 0, Q-values: Random action
Iteration 482: Action: 7, Q-values: Random action
Iteration 483: Action: 4, Q-values: Random action
Iteration 484: Action: 4, Q-values: Random action
Iteration 485: Action: 5, Q-values: Random action
Iteration 486: Action: 4, Q-values: Random action
Iteration 487: Action: 4, Q-values: Random action
Iteration 488: Action: 0, Q-values: Random action
Iteration 489: Action: 2, Q-values: Random action
Iteration 490: Action: 2, Q-values: Random action
Iteration 491: Action: 5, Q-values: Random action
Iteration 492: Action: 3, Q-values: Random action
Iteration 493: Action: 7, Q-values: Random action
Iteration 494: Action: 1, Q-values: Random action
Iteration 495: Action: 0, Q-values: Random action
Iteration 496: Action: 4, Q-values: Random action
Iteration 497: Action: 8, Q-values: Random action
Iteration 498: Action: 8, Q-values: Random action
Iteration 499: Action: 0, Q-values: Random action
Iteration 500: Action: 6, Q-values: Random action
Iteration 501: Action: 5, Q-values: Random action
Iteration 502: Action: 3, Q-values: Random action
Iteration 503: Action: 7, Q-values: Random action
Iteration 504: Action: 8, Q-values: Random action
Iteration 505: Action: 7, Q-values: Random action
Iteration 506: Action: 3, Q-values: Random action
Iteration 507: Action: 5, Q-values: 2.3775098 2.2361536 2.2600002 2.2469022 2.3363822 2.6657019 2.4302428 2.2278028 2.240781
Iteration 508: Action: 7, Q-values: Random action
Iteration 509: Action: 3, Q-values: Random action
Iteration 510: Action: 7, Q-values: Random action
Iteration 511: Action: 1, Q-values: Random action
Iteration 512: Action: 7, Q-values: Random action
Iteration 513: Action: 6, Q-values: Random action
Iteration 514: Action: 3, Q-values: Random action
Iteration 515: Action: 0, Q-values: Random action
Iteration 516: Action: 0, Q-values: Random action
Iteration 517: Action: 8, Q-values: Random action
Iteration 518: Action: 2, Q-values: Random action
Iteration 519: Action: 3, Q-values: Random action
Iteration 520: Action: 8, Q-values: Random action
Iteration 521: Action: 0, Q-values: Random action
Iteration 522: Action: 3, Q-values: Random action
Iteration 523: Action: 5, Q-values: Random action
Iteration 524: Action: 8, Q-values: Random action
Iteration 525: Action: 0, Q-values: Random action
Iteration 526: Action: 3, Q-values: Random action
Iteration 527: Action: 2, Q-values: Random action
Iteration 528: Action: 6, Q-values: Random action
Iteration 529: Action: 2, Q-values: Random action
Iteration 530: Action: 5, Q-values: Random action
Iteration 531: Action: 5, Q-values: Random action
Iteration 532: Action: 4, Q-values: Random action
Iteration 533: Action: 2, Q-values: Random action
Iteration 534: Action: 0, Q-values: Random action
Iteration 535: Action: 2, Q-values: Random action
Iteration 536: Action: 7, Q-values: Random action
Iteration 537: Action: 4, Q-values: Random action
Iteration 538: Action: 5, Q-values: Random action
Iteration 539: Action: 3, Q-values: Random action
Iteration 540: Action: 5, Q-values: Random action
Iteration 541: Action: 7, Q-values: Random action
Iteration 542: Action: 5, Q-values: 2.382544 2.256206 2.267708 2.2506325 2.352479 2.6729565 2.4455333 2.2269685 2.2351496
Iteration 543: Action: 2, Q-values: Random action
Iteration 544: Action: 6, Q-values: Random action
Iteration 545: Action: 4, Q-values: Random action
Iteration 546: Action: 6, Q-values: Random action
Iteration 547: Action: 5, Q-values: 2.3809922 2.2512717 2.2712886 2.241819 2.3470058 2.6661968 2.4402237 2.2179594 2.2324123
Iteration 548: Action: 5, Q-values: Random action
Iteration 549: Action: 7, Q-values: Random action
Iteration 550: Action: 1, Q-values: Random action
Iteration 551: Action: 1, Q-values: Random action
Iteration 552: Action: 3, Q-values: Random action
Iteration 553: Action: 1, Q-values: Random action
Iteration 554: Action: 2, Q-values: Random action
Iteration 555: Action: 0, Q-values: Random action
Iteration 556: Action: 5, Q-values: Random action
Iteration 557: Action: 6, Q-values: Random action
Iteration 558: Action: 2, Q-values: Random action
Iteration 559: Action: 2, Q-values: Random action
Iteration 560: Action: 8, Q-values: Random action
Iteration 561: Action: 0, Q-values: Random action
Iteration 562: Action: 4, Q-values: Random action
Iteration 563: Action: 8, Q-values: Random action
Iteration 564: Action: 3, Q-values: Random action
Iteration 565: Action: 4, Q-values: Random action
Iteration 566: Action: 5, Q-values: Random action
Iteration 567: Action: 5, Q-values: Random action
Iteration 568: Action: 0, Q-values: Random action
Iteration 569: Action: 6, Q-values: Random action
Iteration 570: Action: 5, Q-values: Random action
Iteration 571: Action: 7, Q-values: Random action
Iteration 572: Action: 8, Q-values: Random action
Iteration 573: Action: 4, Q-values: Random action
Iteration 574: Action: 3, Q-values: Random action
Iteration 575: Action: 2, Q-values: Random action
Iteration 576: Action: 3, Q-values: Random action
Iteration 577: Action: 0, Q-values: Random action
Iteration 578: Action: 6, Q-values: Random action
Iteration 579: Action: 8, Q-values: Random action
Iteration 580: Action: 3, Q-values: Random action
Iteration 581: Action: 6, Q-values: Random action
Iteration 582: Action: 2, Q-values: Random action
Iteration 583: Action: 6, Q-values: Random action
Iteration 584: Action: 0, Q-values: Random action
Iteration 585: Action: 2, Q-values: Random action
Iteration 586: Action: 7, Q-values: Random action
Iteration 587: Action: 5, Q-values: Random action
Iteration 588: Action: 6, Q-values: Random action
Iteration 589: Action: 0, Q-values: Random action
Iteration 590: Action: 7, Q-values: Random action
Iteration 591: Action: 1, Q-values: Random action
Iteration 592: Action: 1, Q-values: Random action
Iteration 593: Action: 0, Q-values: Random action
Iteration 594: Action: 3, Q-values: Random action
